ts_code,csname,extname,cname,index_code,index_name,setup_date,list_date,list_status,exchange,mgr_name,custod_name,mgt_fee,etf_type,benchmark,delist_date,benchmark_normalized,recovered_index_code,recovered_index_name,recovered_cluster,exact_benchmark_matches,recovery_pass,recovery_reason
510890.SH,兴业上证红利低波动ETF,兴业上证红利低波动ETF,兴业上证红利低波动交易型开放式指数证券投资基金,,,20190422,20190624,D,SH,兴业基金,中国工商银行股份有限公司,,纯境内,上证红利低波动指数收益率×100%,20210907,上证红利低波动,H50040.CSI,上证红利低波动指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
511000.SH,招商中债-0-3年长三角地方政府债ETF,招商中债-0-3年长三角地方政府债ETF,招商中债-0-3年长三角地方政府债交易型开放式指数证券投资基金,,,20200928,20201029,D,SH,招商基金,浙商银行股份有限公司,,纯境内,中债-0-3年长三角地方政府债指数×100%,20210419,中债03年长三角地方政府债,,,,0,False,ambiguous_or_non_theme_or_unmatched
511050.SH,兴业上证1-5年期地方政府债ETF,兴业上证1-5年期地方政府债ETF,兴业上证1-5年期地方政府债交易型开放式指数证券投资基金,,,20200618,20200730,D,SH,兴业基金,中国银行股份有限公司,,纯境内,上证1-5年期地方政府债指数收益率×100%,20210831,上证15年期地方政府债,950047.CSI,上证1-5年期地方政府债指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
511210.SH,博时上证企债30ETF,博时上证企债30ETF,上证企债30交易型开放式指数证券投资基金,,,20130711,20130816,D,SH,博时基金,中国工商银行股份有限公司,,纯境内,上证企债30指数×100%,20180126,上证企债30,000061.SH,上证企债30指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
511230.SH,海富通上证周期产业债ETF,海富通上证周期产业债ETF,上证周期产业债交易型开放式指数证券投资基金,,,20170123,20170421,D,SH,海富通基金,交通银行股份有限公司,,纯境内,上证周期产业债指数×100%,20210329,上证周期产业债,950102.CSI,上证周期产业债指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
511280.SH,华夏上证3-5年期中高评级可质押信用债ETF,华夏上证3-5年期中高评级可质押信用债ETF,华夏上证3-5年期中高评级可质押信用债交易型开放式指数证券投资基金,,,20180503,20180531,D,SH,华夏基金,中国建设银行股份有限公司,,纯境内,上证3-5年期中高评级可质押信用债指数收益率×100%,20211022,上证35年期中高评级可质押信用债,,,,0,False,ambiguous_or_non_theme_or_unmatched
511290.SH,广发上证10年期国债ETF,广发上证10年期国债ETF,广发上证10年期国债交易型开放式指数证券投资基金,,,20180326,20180427,D,SH,广发基金,中国工商银行股份有限公司,,纯境内,上证10年期国债指数×100%,20201030,上证10年期国债,H11077.CSI,上证10年期国债指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
511310.SH,富国中证10年期国债ETF,富国中证10年期国债ETF,富国中证10年期国债交易型开放式指数证券投资基金,,,20180319,20180426,D,SH,富国基金,中国工商银行股份有限公司,,纯境内,中证10年期国债指数×100%,20230308,中证10年期国债,930916.CSI,中证10年期国债指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
511680.SH,安信保证金货币ETF,安信保证金货币ETF,安信保证金交易型货币市场基金,,,20160909,20160927,D,SH,安信基金,招商证券股份有限公司,,纯境内,七天通知存款利率(税后)×100%,20181030,七天通知存款利率税后,,,,0,False,ambiguous_or_non_theme_or_unmatched
511760.SH,德邦现金宝货币ETF-E,德邦现金宝货币ETF-E,德邦现金宝交易型货币市场基金-E,,,20161128,20161215,D,SH,德邦基金,国泰海通证券股份有限公司,,纯境内,七天通知存款利率(税后)×100%,20180612,七天通知存款利率税后,,,,0,False,ambiguous_or_non_theme_or_unmatched
511890.SH,景顺长城货币ETF,景顺长城货币ETF,景顺长城交易型货币市场基金,,,20150716,20150803,D,SH,景顺长城基金,中国银河证券股份有限公司,,纯境内,七天通知存款税后利率(税后)×100%,20180412,七天通知存款税后利率税后,,,,0,False,ambiguous_or_non_theme_or_unmatched
512110.SH,华安中证细分地产ETF,华安中证细分地产ETF,华安中证细分地产交易型开放式指数证券投资基金,,,20131204,20140106,D,SH,华安基金,中国建设银行股份有限公司,,纯境内,中证细分房地产产业主题指数×100%,20170113,中证细分房地产产业主题,000816.CSI,中证细分房地产产业主题指数,real_estate_infra,1,True,exact_normalized_benchmark
512210.SH,景顺长城中证800食品饮料ETF,景顺长城中证800食品饮料ETF,景顺长城中证800食品饮料交易型开放式指数证券投资基金,,,20140718,20140819,D,SH,景顺长城基金,中国银行股份有限公司,,纯境内,中证800食品饮料指数×100%,20180831,中证800食品饮料,H30020.CSI,中证800食品饮料指数,consumer,1,True,exact_normalized_benchmark
512230.SH,景顺长城中证医药卫生ETF,景顺长城中证医药卫生ETF,景顺长城中证医药卫生交易型开放式指数证券投资基金,,,20140718,20140819,D,SH,景顺长城基金,中国银行股份有限公司,,纯境内,中证医药卫生指数×100%,20190123,中证医药卫生,000933.SH,中证医药卫生指数,healthcare,1,True,exact_normalized_benchmark
512270.SH,华安沪深300行业中性低波动ETF,华安沪深300行业中性低波动ETF,华安沪深300行业中性低波动交易型开放式指数证券投资基金,,,20190307,20190329,D,SH,华安基金,中国建设银行股份有限公司,,纯境内,沪深300行业中性低波动指数收益率×100%,20210923,沪深300行业中性低波动,930846.CSI,沪深300行业中性低波动指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
512280.SH,景顺长城MSCI中国A股国际通ETF,景顺长城MSCI中国A股国际通ETF,景顺长城MSCI中国A股国际通交易型开放式指数证券投资基金,,,20180427,20180525,D,SH,景顺长城基金,中国农业银行股份有限公司,,纯境内,MSCI中国A股国际通指数×100%,20250821,MSCI中国A股国际通,,,,0,False,ambiguous_or_non_theme_or_unmatched
512300.SH,南方中证500医药卫生指数ETF,南方中证500医药卫生指数ETF,中证500医药卫生指数交易型开放式指数证券投资基金,,,20141030,20141218,D,SH,南方基金,中国农业银行股份有限公司,,纯境内,中证500医药卫生指数×100%,20210312,中证500医药卫生,H30255.CSI,中证500医药卫生指数,healthcare,1,True,exact_normalized_benchmark
512310.SH,南方中证500工业指数ETF,南方中证500工业指数ETF,中证500工业指数交易型开放式指数证券投资基金,,,20150408,20150508,D,SH,南方基金,中国农业银行股份有限公司,,纯境内,中证500工业指数×100%,20210416,中证500工业,H30252.CSI,中证500工业指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
512320.SH,工银瑞信MSCI中国A股ETF,工银瑞信MSCI中国A股ETF,工银瑞信MSCI中国A股交易型开放式指数证券投资基金,,,20200629,20200807,D,SH,工银瑞信基金,中信建投证券股份有限公司,,纯境内,MSCI中国A股人民币指数收益率×100%,20240416,MSCI中国A股,,,,0,False,ambiguous_or_non_theme_or_unmatched
512340.SH,南方中证500原材料指数ETF,南方中证500原材料指数ETF,中证500原材料指数交易型开放式指数证券投资基金,,,20150416,20150515,D,SH,南方基金,中国农业银行股份有限公司,,纯境内,中证500原材料指数×100%,20210416,中证500原材料,H30251.CSI,中证500原材料指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
512350.SH,兴业中证福建50ETF,兴业中证福建50ETF,兴业中证福建50交易型开放式指数证券投资基金,,,20200727,20200910,D,SH,兴业基金,招商银行股份有限公司,,纯境内,中证福建50指数收益率×100%,20220317,中证福建50,930703.CSI,中证福建50指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
512590.SH,浦银安盛中证高股息精选ETF,浦银安盛中证高股息精选ETF,浦银安盛中证高股息精选交易型开放式指数证券投资基金,,,20190129,20190308,D,SH,浦银安盛基金,交通银行股份有限公司,,纯境内,中证高股息精选指数收益率×100%,20230428,中证高股息精选,930838.CSI,中证高股息精选指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
512610.SH,嘉实中证医药卫生ETF,嘉实中证医药卫生ETF,嘉实中证医药卫生交易型开放式指数证券投资基金,,,20140613,20140725,D,SH,嘉实基金,中国银行股份有限公司,,纯境内,中证医药卫生指数×100%,20221222,中证医药卫生,000933.SH,中证医药卫生指数,healthcare,1,True,exact_normalized_benchmark
512780.SH,广发中证京津冀协同发展主题ETF,广发中证京津冀协同发展主题ETF,广发中证京津冀协同发展主题交易型开放式指数证券投资基金,,,20180419,20180524,D,SH,广发基金,中国工商银行股份有限公司,,纯境内,中证京津冀协同发展主题指数×100%,20230112,中证京津冀协同发展主题,930701.CSI,中证京津冀协同发展主题指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
512790.SH,华安中证民企成长ETF,华安中证民企成长ETF,华安中证民企成长交易型开放式指数证券投资基金,,,20190726,20190906,D,SH,华安基金,海通证券股份有限公司,,纯境内,中证民企成长指数收益率×100%,20200731,中证民企成长,000939.CSI,中证民企成长指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
512850.SH,中信建投中证北京50ETF,中信建投中证北京50ETF,中信建投中证北京50交易型开放式指数证券投资基金,,,20180927,20181109,D,SH,中信建投基金,招商银行股份有限公司,,纯境内,中证北京50指数收益率×100%,20210219,中证北京50,931023.CSI,中证北京50指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
512860.SH,华安MSCI中国A股国际ETF,华安MSCI中国A股国际ETF,华安MSCI中国A股国际交易型开放式指数证券投资基金,,,20180927,20181026,D,SH,华安基金,中国农业银行股份有限公司,,纯境内,MSCI中国A股国际指数收益率×100%,20210430,MSCI中国A股国际,,,,0,False,ambiguous_or_non_theme_or_unmatched
512920.SH,新华MSCI中国A股国际ETF,新华MSCI中国A股国际ETF,新华MSCI中国A股国际交易型开放式指数证券投资基金,,,20181107,20181207,D,SH,新华基金,中国农业银行股份有限公司,,纯境内,MSCI中国A股国际指数×100%,20230208,MSCI中国A股国际,,,,0,False,ambiguous_or_non_theme_or_unmatched
513680.SH,建信港股通恒生中国企业ETF,建信港股通恒生中国企业ETF,建信港股通恒生中国企业交易型开放式指数证券投资基金,,,20181213,20190121,D,SH,建信基金,兴业银行股份有限公司,,纯境内,恒生中国企业指数收益率×100%,20230327,恒生中国企业,,,,0,False,ambiguous_or_non_theme_or_unmatched
513960.SH,博时中证港股通消费主题ETF,博时中证港股通消费主题ETF,博时中证港股通消费主题交易型开放式指数证券投资基金,,,20220303,20220318,D,SH,博时基金,平安银行股份有限公司,,纯境内,中证港股通消费主题指数(人民币)收益率×100%,20241108,中证港股通消费主题,,,,2,False,ambiguous_or_non_theme_or_unmatched
515280.SH,富国中证银行ETF,富国中证银行ETF,富国中证银行交易型开放式指数证券投资基金,,,20200401,20200417,D,SH,富国基金,中信证券股份有限公司,,纯境内,中证银行指数收益率×100%,20240925,中证银行,399986.SZ,中证银行指数,financials,1,True,exact_normalized_benchmark
515500.SH,海富通中证长三角领先ETF,海富通中证长三角领先ETF,海富通中证长三角领先交易型开放式指数证券投资基金,,,20200813,20200918,D,SH,海富通基金,中国银行股份有限公司,,纯境内,中证长三角领先指数收益率×100%,20230410,中证长三角领先,931381.CSI,中证长三角领先指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
515510.SH,嘉实中证500成长估值ETF,嘉实中证500成长估值ETF,嘉实中证500成长估值交易型开放式指数证券投资基金,,,20200316,20200506,D,SH,嘉实基金,中国银行股份有限公司,,纯境内,中证500成长估值指数收益率×100%,20230508,中证500成长估值,930938.CSI,中证500成长估值指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
515520.SH,大成MSCI中国A股质优价值100ETF,大成MSCI中国A股质优价值100ETF,大成MSCI中国A股质优价值100交易型开放式指数证券投资基金,,,20190926,20191118,D,SH,大成基金,中国农业银行股份有限公司,,纯境内,MSCI中国A股质优价值100指数收益率×100%,20230613,MSCI中国A股质优价值100,,,,0,False,ambiguous_or_non_theme_or_unmatched
515570.SH,山西证券中证红利潜力ETF,山西证券中证红利潜力ETF,山西证券中证红利潜力交易型开放式指数证券投资基金,,,20200117,20200409,D,SH,山西证券,中国银行股份有限公司,,纯境内,中证红利潜力指数收益率×100%,20231218,中证红利潜力,H30089.CSI,中证红利潜力指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
515610.SH,中银中证800ETF,中银中证800ETF,中银中证800交易型开放式指数证券投资基金,,,20200716,20200818,D,SH,中银基金,中信银行股份有限公司,,纯境内,中证800指数收益率×100%,20220930,中证800,000906.SH,中证800指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
515620.SH,建信中证800ETF,建信中证800ETF,建信中证800交易型开放式指数证券投资基金,,,20200417,20200525,D,SH,建信基金,中国国际金融股份有限公司,,纯境内,中证800指数收益率×100%,20210608,中证800,000906.SH,中证800指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
515670.SH,中银中证100ETF,中银中证100ETF,中银中证100交易型开放式指数证券投资基金,,,20200417,20200520,D,SH,中银基金,中信证券股份有限公司,,纯境内,中证100指数收益率×100%,20240628,中证100,,,,0,False,ambiguous_or_non_theme_or_unmatched
515690.SH,鹏华中证高股息龙头ETF,鹏华中证高股息龙头ETF,鹏华中证高股息龙头交易型开放式指数证券投资基金,,,20200320,20200513,D,SH,鹏华基金,中信证券股份有限公司,,纯境内,中证高股息龙头指数收益率×100%,20220426,中证高股息龙头,931373.CSI,中证高股息龙头指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
515780.SH,浦银安盛MSCI中国A股ETF,浦银安盛MSCI中国A股ETF,浦银安盛MSCI中国A股交易型开放式指数证券投资基金,,,20200430,20200529,D,SH,浦银安盛基金,中国银行股份有限公司,,纯境内,MSCI中国A股人民币指数收益率×100%,20250530,MSCI中国A股,,,,0,False,ambiguous_or_non_theme_or_unmatched
515820.SH,富国中证800ETF,富国中证800ETF,富国中证800交易型开放式指数证券投资基金,,,20200513,20200529,D,SH,富国基金,中国工商银行股份有限公司,,纯境内,中证800指数收益率×100%,20230322,中证800,000906.SH,中证800指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
515830.SH,工银瑞信中证800ETF,工银瑞信中证800ETF,工银瑞信中证800交易型开放式指数证券投资基金,,,20200601,20200717,D,SH,工银瑞信基金,兴业银行股份有限公司,,纯境内,中证800指数收益率×100%,20220615,中证800,000906.SH,中证800指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
515870.SH,嘉实中证先进制造100策略ETF,嘉实中证先进制造100策略ETF,嘉实中证先进制造100策略交易型开放式指数证券投资基金,,,20191205,20200117,D,SH,嘉实基金,中国银行股份有限公司,,纯境内,中证先进制造100策略指数收益率×100%,20230316,中证先进制造100策略,931167.CSI,中证先进制造100策略指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
515930.SH,永赢沪深300ETF,永赢沪深300ETF,永赢沪深300交易型开放式指数证券投资基金,,,20200413,20200508,D,SH,永赢基金,中国工商银行股份有限公司,,纯境内,沪深300指数收益率×100%,20230731,沪深300,000300.SH,沪深300指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
516400.SH,富国中证ESG120策略ETF,富国中证ESG120策略ETF,富国中证ESG120策略交易型开放式指数证券投资基金,,,20210616,20210701,D,SH,富国基金,华夏银行股份有限公司,,纯境内,中证ESG120策略指数×100%,20220126,中证ESG120策略,931476.CSI,中证ESG120策略指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
516480.SH,国联安中证新材料主题ETF,国联安中证新材料主题ETF,国联安中证新材料主题交易型开放式指数证券投资基金,,,20210527,20210611,D,SH,国联安基金,国泰海通证券股份有限公司,,纯境内,中证新材料主题指数×100%,20251014,中证新材料主题,H30597.CSI,中证新材料主题指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
516680.SH,建信中证细分有色金属产业主题ETF,建信中证细分有色金属产业主题ETF,建信中证细分有色金属产业主题交易型开放式指数证券投资基金,,,20210218,20210308,D,SH,建信基金,中国国际金融股份有限公司,,纯境内,中证细分有色金属产业主题指数收益率×100%,20221130,中证细分有色金属产业主题,000811.CSI,中证细分有色金属产业主题指数,materials,1,True,exact_normalized_benchmark
516690.SH,银华中证细分化工产业主题ETF,银华中证细分化工产业主题ETF,银华中证细分化工产业主题交易型开放式指数证券投资基金,,,20211207,20211221,D,SH,银华基金,中国工商银行股份有限公司,,纯境内,中证细分化工产业主题指数收益率×100%,20240827,中证细分化工产业主题,000813.CSI,中证细分化工产业主题指数,materials,1,True,exact_normalized_benchmark
516870.SH,银华中证800汽车与零部件ETF,银华中证800汽车与零部件ETF,银华中证800汽车与零部件交易型开放式指数证券投资基金,,,20210624,20210709,D,SH,银华基金,招商银行股份有限公司,,纯境内,中证800汽车与零部件指数收益率×100%,20220126,中证800汽车与零部件,H30015.CSI,中证800汽车与零部件指数,automotive,1,True,exact_normalized_benchmark
517060.SH,华宝中证沪港深500ETF,华宝中证沪港深500ETF,华宝中证沪港深500交易型开放式指数证券投资基金,,,20210305,20210326,D,SH,华宝基金,中国银行股份有限公司,,纯境内,中证沪港深500指数收益率×100%,20221111,中证沪港深500,H30455.CSI,中证沪港深500指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
517270.SH,浦银安盛中证沪港深科技龙头ETF,浦银安盛中证沪港深科技龙头ETF,浦银安盛中证沪港深科技龙头交易型开放式指数证券投资基金,,,20211230,20220112,D,SH,浦银安盛基金,光大证券股份有限公司,,纯境内,中证沪港深科技龙头指数收益率×100%,20240520,中证沪港深科技龙头,931524.CSI,中证沪港深科技龙头指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
517280.SH,天弘中证沪港深线上消费主题ETF,天弘中证沪港深线上消费主题ETF,天弘中证沪港深线上消费主题交易型开放式指数证券投资基金,,,20211116,20211203,D,SH,天弘基金,中信证券股份有限公司,,纯境内,中证沪港深线上消费主题指数×100%,20240826,中证沪港深线上消费主题,931481.CSI,中证沪港深线上消费主题指数,consumer,1,True,exact_normalized_benchmark
517500.SH,国泰中证沪港深动漫游戏ETF,国泰中证沪港深动漫游戏ETF,国泰中证沪港深动漫游戏交易型开放式指数证券投资基金,,,20220303,20220315,D,SH,国泰基金,中信建投证券股份有限公司,,纯境内,中证沪港深动漫游戏指数收益率×100%,20231221,中证沪港深动漫游戏,931523.CSI,中证沪港深动漫游戏指数,software_media,1,True,exact_normalized_benchmark
517760.SH,浦银安盛中证沪港深消费龙头ETF,浦银安盛中证沪港深消费龙头ETF,浦银安盛中证沪港深消费龙头交易型开放式指数证券投资基金,,,20220401,20220419,D,SH,浦银安盛基金,兴业银行股份有限公司,,纯境内,中证沪港深消费龙头指数收益率×100%,20240529,中证沪港深消费龙头,931663.CSI,中证沪港深消费龙头指数,consumer,1,True,exact_normalized_benchmark
517780.SH,浦银安盛中华交易服务沪深港300ETF,浦银安盛中华交易服务沪深港300ETF,浦银安盛中华交易服务沪深港300交易型开放式指数证券投资基金,,,20220308,20220318,D,SH,浦银安盛基金,海通证券股份有限公司,,纯境内,中华交易服务沪深港300指数收益率×100%,20231114,中华交易服务沪深港300,,,,0,False,ambiguous_or_non_theme_or_unmatched
517960.SH,摩根中证沪港深科技100ETF,摩根中证沪港深科技100ETF,摩根中证沪港深科技100交易型开放式指数证券投资基金,,,20211122,20211223,D,SH,摩根资产管理,中国银行股份有限公司,,纯境内,中证沪港深科技100指数收益率×100%,20240904,中证沪港深科技100,931442.CSI,中证沪港深科技100指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
560000.SH,浦银安盛中证智能电动汽车ETF,浦银安盛中证智能电动汽车ETF,浦银安盛中证智能电动汽车交易型开放式指数证券投资基金,,,20210917,20210930,D,SH,浦银安盛基金,招商银行股份有限公司,,纯境内,中证智能电动汽车指数收益率×100%,20260715,中证智能电动汽车,H11052.CSI,中证智能电动汽车指数,ai_robotics,1,True,exact_normalized_benchmark
560600.SH,方正富邦中证医药及医疗器械创新ETF,方正富邦中证医药及医疗器械创新ETF,方正富邦中证医药及医疗器械创新交易型开放式指数证券投资基金,,,20220303,20220315,D,SH,方正富邦基金,平安银行股份有限公司,,纯境内,中证医药及医疗器械创新指数收益率×100%,20231229,中证医药及医疗器械创新,931484.CSI,中证医药及医疗器械创新指数,healthcare,1,True,exact_normalized_benchmark
560650.SH,民生加银中证企业核心竞争力50ETF,民生加银中证企业核心竞争力50ETF,民生加银中证企业核心竞争力50交易型开放式指数证券投资基金,,,20220613,20220627,D,SH,民生加银基金,交通银行股份有限公司,,纯境内,中证企业核心竞争力50指数收益率×100%,,中证企业核心竞争力50,931526.CSI,中证企业核心竞争力50指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
560890.SH,新华中证红利低波动ETF,新华中证红利低波动ETF,新华中证红利低波动交易型开放式指数证券投资基金,,,20240902,20240920,D,SH,新华基金,华福证券股份有限公司,,纯境内,中证红利低波动指数收益率×100%,20260401,中证红利低波动,H30269.CSI,中证红利低波动指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
560960.SH,摩根中证碳中和60ETF,摩根中证碳中和60ETF,摩根中证碳中和60交易型开放式指数证券投资基金,,,20221229,20230113,D,SH,摩根资产管理,交通银行股份有限公司,,纯境内,中证碳中和60指数收益率×100%,20250626,中证碳中和60,931772.CSI,中证碳中和60指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
561150.SH,富国中证500ESG基准ETF,富国中证500ESG基准ETF,富国中证500ESG基准交易型开放式指数证券投资基金,,,20220728,20220808,D,SH,富国基金,中国建设银行股份有限公司,,纯境内,中证500ESG基准指数收益率×100%,20221227,中证500ESG基准,931648.CSI,中证500ESG基准指数,other_theme,1,False,ambiguous_or_non_theme_or_unmatched
561710.SH,博时中证疫苗与生物技术ETF,博时中证疫苗与生物技术ETF,博时中证疫苗与生物技术交易型开放式指数证券投资基金,,,20221108,20221125,D,SH,博时基金,中信建投证券股份有限公司,,纯境内,中证疫苗与生物技术指数×100%,20240920,中证疫苗与生物技术,931992.CSI,中证疫苗与生物技术指数,healthcare,1,True,exact_normalized_benchmark
562260.SH,海富通中证汽车零部件主题ETF,海富通中证汽车零部件主题ETF,海富通中证汽车零部件主题交易型开放式指数证券投资基金,,,20240419,20240510,D,SH,海富通基金,光大证券股份有限公司,,纯境内,中证汽车零部件主题指数收益率×100%,20250728,中证汽车零部件主题,931230.CSI,中证汽车零部件主题指数,automotive,1,True,exact_normalized_benchmark
